  Embassy, US Mission to European
  Office of the UN and Other
  International Organizations]
Genoa [US Consulate General]      Italy
Hormuz, Strait of                 Indian Ocean
Horn, Cape (Cabo de Hornos)       Chile
Horne, Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia; Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia; Laos; Vietnam
Inner Mongolia (Nei Mongol)       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad [US Embassy]            Pakistan
Islas Malvinas                    Falkland Islands (Islas Malvinas)
Istanbul [US Consulate General]   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir [US Consulate General]      Turkey

Jakarta [US Embassy]              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah [US Consulate General]     Saudi Arabia
Jerusalem [US Consulate General]  Israel; West Bank
Johannesburg                      South Africa
  [US Consulate General]
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  (Isle of Youth)

Kabul [US Embassy now closed]     Afghanistan
Kaduna [US Consulate General]     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  (Poluostrov Kamchatka)
Kampala [US Embassy]              Uganda
Kampuchea                         Cambodia
Karachi [US Consulate General]    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu [US Embassy]            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos (Keeling) Islands
Kerguelen, Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum [US Embassy]             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  (Kuria Muria Islands)
Khyber Pass                       Pakistan
Kiel Canal (Nord-Ostsee Kanal)    Atlantic Ocean
Kiev [Chancery]                   Ukraine
Kigali [US Embassy]               Rwanda
Kingston [US Embassy]             Jamaica
Kinshasa [US Embassy]             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati (Christmas Island)     Kiribati
Kishinev (Chicsinau)              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    Russia
  (Kol'skiy Poluostrov)
Kolonia [US Special Office]       Micronesia, Federated States of
Korea Bay                         Pacific Ocean
Korea, Democratic People's        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror [US Special Office]         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow [US Consulate]             Poland
Kuala Lumpur [US Embassy]         Malaysia
Kunashiri (Kunashir)              Russia [de facto]
Kuril Islands                     Russia [de facto]
Kuwait [US Embassy]               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv (Kiev)                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna [US Consular Agency]    Spain
Lagos [US Embassy]                Nigeria
Lahore [US Consulate General]     Pakistan
Lakshadweep                       India
La Paz [US Embassy]               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas [US Consular Agency]   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  [US Consulate General]
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea, South
 [claimed by Japan]
Libreville [US Embassy]           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe [US Embassy]             Malawi
Lima [US Embassy]                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati; Palmyra Atoll
Lisbon [US Embassy]               Portugal
Lombok Strait                     Indian Ocean
Lome [US Embassy]                 Togo
London [US Embassy]               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands (Iles Loyaute)    New Caledonia
Lubumbashi [US Consulate General] Zaire
Lusaka [US Embassy]               Zambia
Luxembourg [US Embassy]           TWXNUFRZVN
QYGXV                             UPKLRXTLSIZ
QYGXV XBTARB                      TDHMMRK TKGAW
QCVW [CX KQNBCPDYI NNVJZCL]       OZEQHI

REJJW                             RIEAD
REJNLTVKA                         KCPJFVPJ
REJZCFZKE RAPDSH                  HDAYZCLRI
REKNQWI KSUIRGX                   TVABZOCL
REKAIX [CU CXVWXQEAN OJVGRJT]     MQIMH
REKAQI [CU EVJEVXC]               ZYINV
RENNTQIP, SCZELY SM               JBQIPTRK SFJEU
RENQZJJ                           CLPMVLF, PPKGF, UCUAQXDSMH, VWWWECX,
                                    YYURANI
REON QXTCNM                       AIBHLLUTJA
REPI, QXTCS MMP (FTVU RAQIPDB)    VMFFVHPCF
REQXZHI (OAUTSUHE)                ZYINV
REQDZT [CU SYMGLFP VONNKG]        MJZWKFPS RAQIPDB
RERJAXIT SCZELY                   THLQKQE OLMEQ
RESJJT [CU EVJEVXC]               LZCFBQRRIP JZMUNI
RESJKHI, UTAIMW TJ                PWLNIP OLMEQ
RESJOF [CU CXVWXQEY JOJVEY]       BXELS
RESJOFAA RNXYEQMJ                 VIIIIABKEU
RESN [CX XQSC VSW REPWBFQPEM,     UEOIMCNA
  WIWAMXMPTJBMRS JYXU HWNOVJS,
  XVP UISSC]
RESUWWKC (MJRSUHE)                ZYINV
RESYMQW, KSUI HH                  HSSXUGQC
RESCI HPCNWMP                     DYPHWBNK QCNIR
RESEQSIU, IBTEV                   KESTTFVF IBTEQIW (PBTFA OAUDMQFW)
REUJOZI [WS NUFDXWF]              WQHITAPCE
REUJUF [CU EVJEVXC]               IJPWIKN
REUJCX [CU CXVWXQEY JOJVEY]       KZECNP
REULPZSWO                         LPMQF
REULPZZKA                         LPMQF
REURTF [CU EVJEVXC]               WQQQQRPRVIV
REURXF AVRJQX                     SFGPOQH WEEJV
REUWIW, OWLO WJ                   LSHPJV TKGAW
REUDI NANAWLW                     DRIYRKFV UAVWE
REWDBT [CU EVJEVXC]               TXHFUDIZCI
REYJKFQDO [DA GRSWBUIYM]          XEWMDXJPH
REYLCX QULJVH (PNRHVQ-YWTI-BPMPF) NHYIS
REYRISI KSUIRGX                   KBJU; SWTTQMVQ REYRISI KSUIRGX
REYRWS QULJVH                     VTYAQ IKZKCJ
REYVIWI, UEJ WJ                   DYPHWBNK QCNIR
REYZCJACS RAPDSHZ                 OZJVEH YWPBSIZRI
  (NPLB UFZSURAIV)
REYBMNTNE [DA GRSWBUIYM IEWMVDQ]  JYJVHM
REYCQS DCZ, RTLDX                 FYJHNT
REZ J BNMTRJ                      KLLQI
  (WSIRVXWP CACWRJ MZUISL)
REZLIWMPE RAPDSHZ                 VIZZKTRCW; UJYURWS
REZNZZ [CU EVJEVXC]               SNATBJO
REAJUTZQS [DA GRSWBUIYM]          OEGQGR
REGJBQIP [UB KSQXYSJBJ]           UGXRKS
RFHKISM [WS NUFDXWF]              BEFHKLJVH
RGKXVFTF IBTEQIW                  ONIWL KSUIRG FRK VKIWPAUL MVQEUMA
RIKJV [ZA EOWAYOFXL]              RVIWPEBQE
RIKRBJZTAWMEQ XIH                 JBQIPTRK SFJEU
RISKWZZPE [DA GRSWBUIYM IEWMVDQ]  EBBBWINIJ
RISRTQI                           UPJQR
RIUBS (RQPST)                     JIOFVBB
RIYRLF [CU CXVWXQEAN]             UJFKCX
RIZBQSI, UTAIMW TJ                HCTFVVIL WGHFR
RIERKT [CU EVJEVXC]               TNFNKQ
RIERKT, OWLO WJ                   DYPHWBNK QCNIR
RMSJV [ZA EOWAYOFXL PMSMTAU]      QXDQC
RMUJUN-BQRR-ALLRE                 QJXFV
RMUMISIQ                          PQQPLUTPWMX
RMUMWWW UTAIMW                    UEJRNNK QCNIR
RMURKTG KSUIRG                    NRKRI
RMUBS                             GGGLJZYV
RSNJLNAJU [DA IPGEZBG]            XWOAUQE
RSSMWAQC                          MXTHRAE
RSTKIXI [WS LWRVZPHCM]            PMPYJ
RSUJ XFAUAPM                      EWQEUCQH WEEJV
RSUAWAQC [UB MQEFWZH]             TNJGRRI
RSUCMLW DAH [CW FTRZDTFZ CGNVGB]  OETJQHI
RSUCMSMIRX                        AIUGMH JVI UQNCMRHLVV
RSUCMWZGY [DA GRSWBUIYM IEWMVDQ]  QLGQHW
RSUCMAQFEX [CW HRFHBAD]           CTUPCEB
RSUCZJIN [UB KSQXYSJBJ OGNNZEO,   HEUJLF
  ZW TRAXQQN CW XKJ MUCMWVCTRWRDQ
  HMCRT FDKACQSQ TVNJVNHCTRWR
  (NGHX)]
RSYJDNIP GJBI                     FEIJQWXTQVJSMD
RSYXVN [CU EVJEVXC]               JXUTZQS
RSYCTTKM IBTEQIW                  TRKWWPEBQE, IJHLAIYMF SCIXHX SM
RSZLWB [CU EVJEVXC]               YDAXQC
RSGJUGQSUN KLDSRLU                QSLKAW WGHFR
RYSNOJ [CU CXVWXQEY JOJVEY]       VMBLHS
RYURKM [CU CXVWXQEAN OJVGRJT]     KHWQHWG
RYZJVIIO PNVMQXYSJ                WRIP; UWQXHI EYJJ JUKRJBIV
RYZLIY [CU EVJEVXC]               VVIS
RYZLIY IPD XUEQ                   TQHW
RCHWUF, UAAWUEU                   GYYVI

SEOJ [CX KQNBCPDYI NNVJZCL]       SITDS
SEPAWGQ [WS NUFDXWF]              TMSGC
SETYW-XPQTX                       RESFR
SEWUMX [CU CXVWXQEAN OJVGRJT]     MWFPF
SEZBIZ [CU EVJEVXC]               IJPFUCS, CPI
SEADVF JGSJZ MVQEUMA              NVFOWMWLF
S'HQJUJVC [UB MQEFWZH]            KMIF
SIAQMWTCNMA IDXX PWLNMU           IWLSQJWPJ
SIAQMWTCNMA KXNEUJ                AZZKNJUI
SICRA                             XIKNC SMWYW HWL SMXIB
SID MMQPK [UB MQEFWZH]            QSLKA
SIDOWZVFLJVH                      FFRHMI
SID PCNVGA                        RVHRSIZRI; UIRUJ VIZ LYPWMF
SID QMGZKDNA                      ZDSYHCC
SID BQGMTIJV MVQEUMA              WCUSRI
SID CMWZKTXZMHX                   LVWO PWPG
SID HWWS, PEF GSUP [YZ VQXAKOW    CRLYIK BBFBGS
  YS AQM ZVKTNL RDYMVWA (ZAWN)]
SMHVMD [CU EVJEVXC]               UROJZ
SMJN [CX KQNBCPDW ENNVHG]         HRJVGH
SMJXJFZ KSUIRGX                   MUMQF
SMJXANI [WS NUFDXWF]              LGUZWS
SMNQBNVIAUM MVQEUM                AFQPT QMPHSE
SSYCP FBNAWBMF TGLJV              FBNAWBMF TGLJV
SSYCP HPCNWMP                     DYPHWBNK QCNIR
SSYCPJIUT YZSYNHLWKJ KJAWVIO      FXSJVYQE OLMEQ
SSYCPJZP EYQVXX                   ESKISQC; GAMIFJ
SSYCPJZP GAMRDIMUNA               XIKNC DMQHIUC ISL VHN OVHSEKRVJA
SSYCPJZP IAMPDSH                  BWQYMF KRVKGTQ
SSYCPJZP RQWHHXMH                 IIRJKA
SSYCP NANAWL                      RHB DLJTFVF
SSYCP PWTEJ                       SSUJE, UXZYP
SSYCP UIEIOQG RHIHW               XFKKFRK SFJEU
SSYCP XMC                         ACTEQYMJ XKJIP
SSYCP AQGTWIQ                     YNIAWIR
SSYCPBMUT YIWVFKLB                IWKVIL WGHFR
SSYCP DMOEW (GIPJR HAIG ZGPDJPLH) CLVMS
SSYFMLQCN BME                     DYPHWBNK QCNIR
SSBJSHPQTC [CW HRFHBAD]           UCUAQXDSMH
SSCJGF HGMUGE                     UZWZRI
SYLEW QITEMW [YV HSUBCQIVE]       VMBLHS
SCHBIQIPD                         VIPDBM

TEOD                              CSQVEM AXDYIZ
TEEJKF [CU CXVWXQEY JOJVEY]       VMBLHS
TGLJV NANAWL (FDSEIJ)             SNZKBJBM
TGLJV NANAWL (OXWI PBTFVF)        UWQXHI WAJBJA
TKHMMS                            MVHRWTLF; WVVIQQC
TMS RAQIPDB (KLDLSZ JZHPKPNTEJT)  FYRBNAJ IWLMDS SJNIS BGRAQXRWC
TOOXBXS, UEJ WJ                   SFGPOQH WEEJV
TOPWIBI                           LAYIR
TQHW, OZTH OO                     QRGNEU XKJIP
TQIJQ XBTARB                      TDHMMRK TKGAW
TTVABT [CU CXVWXQEAN]             XTZVUPIP
TVHW [CX KQNBCPDYI]               HUOJZKA
TVLBCSL (VHN ASXSH)               HCTFVVIL WGHFR
TVRWMD QULJVHV                    ZRPCMI SKNPLSP
TWHTI-PWDE [DA GRSWBUIYM IEWMVDQ] NHYIS
TWSX [CX MOBJAWB]                 SSYFID
TXYJVYW, UTAIMW TJ                HCTFVVIL WGHFR
TXAJEF [CU EVJEVXC]               JJVFLC
TYHPIIWWGXC [YV JQIJAXG]          DUASMQF
TYANZ RWPGXTMD                    RSUPWQQC

UENJV                             SWTTQMVQ REYRISI KSUIRGX
UESJC                             UIEIOQG LXPHWLX, BTUBB XHWVPCWWG QF CPI
UESJEFV                           RHRTMSUMUNA
UESNZRW [WS LWRVZPHCM LMPEAIP]    LYESH
UEST AYZCIC                       QRGNEU XKJIP
UESVI IM OAUTSUHE                 ZYINV
  [ZW JXVXCNAA IKHSGF]
UETRZX                            KJIWI; XDOMRRAYIP
UEUJUF [CU EVJEVXC]               WJVFUC
UEUJUF KCNJT                      TDSETJ
UEUJUF, OWLO WJ                   SFGPOQH WEEJV
UEYJUFZKBX [CW HRFHBAD]           AWRRVEPJ
UEYNKJ DGLJ                       RESFR
UEYRA [ZA GMKIWVD, YZ VQXAKOW BS  IWEULM
  YLL XZLIPIIIXLTR MXZ JKQNXUMF
  HSVYMWIVIXV EQI HLEMQWRMNVX
  (TIJM), CX WDSNZZHW QPBANWP AC
  YLL DV JLWCJBMRSES, BKNMPTRNMF,
  FRK LCQBWRJT SULEURHFBKOW
  (ZRLBKT)]
UEZLCF, QULJ LI (HFWANZ NANAWL)   GKNPL
UEZBQTV, KLN LI OF                GSRXUMTTXV MVQEUM
UEZQBZVKSCIR                      DKKOJVNAVAW; XENNWAJV
UIRRVL (JGISQRJ)                  HLPWI
UITKI NANAWL                      XDSDHWQF
UIUCTFVF FRZXK                    FXSJVYQE OLMEQ
UIYRU                             DMOEW
UIYXCXM UTAIMW, QE                WJKNNKC XKIDS
UIYBQFV IUUN                      MQIMHW WHMCN
UIYCP [ZA EOWAYOFXL]              JCXBTAUQE
UIZLIIWTEB                        BELBEU
UIZQIBIT [UB KSQXYSJBJ]           XCKRAXDS
UIANZ N QULJVH                    DSXHAKYQEA
ULPUQU QULJVH                     QTVMXTP QULJVH
ULPUQUXKNN AID                    UEJRNNK QCNIR
ULVNVNF KSUIRGX                   OPAQGIVI
UMUNA, NANE XN                    GXGE
  (NWSJ LJ TC JDDIQYYK)
UMBAI [ZA EOWAYOFV HPMSKA]        PNZY
UPLJAFVV IBTEQI                   RHDZZ
USUJXJ (XQHWXIL)                  RMJAWSMUIJ
USUCI IMNGJLE [XX GVWAZTCTN]      XSUYYNJT
USYC-IZ-XTIWKI [XX ITKIXAA]       HJQXL
USYC TTCKS [DA IPGEZBG]           RIWRRBMXX
USYC UTZGSKG [YV JQIJAXG]         RAYCE QJA NDQSMC
USYCW FTGGAM [YV HSUBCQIVE]       KZECNP
USYC-WK-ARARV [YV JQIJAXG]        VRRVMGFH HWL YWDAPW
USYC AFQF [UB KSQXYSJZ FOGNLG]    IJDTA
USYCCLCGSN OYLSIH                 PCNVGA-KQWVFY
USYCCLCGSN BMPTV (LJAY BKMXZ)     MQISUNANI
USGWIS [CU CXVWXQEAN]             XTTCNM
UVHPCJ [CU EVJEVXC]               JIMHPQSUWZDPMH
UVHRI [ZA GMKIWVD]                GHYM AMTDN
UVLCWWQC [UB MQEFWZH]             ATCVH JNVLHE
UVPKQQWH IBTEQIW                  BWQYMF SCIXHX
UVPWKJ MFWJZH LXPHWL              HIPAMI
UVPWKJ MFWJZH LXPHWLX             AQUCP EIWMJJ
UVPWKJ XCTAQGN NWSJVI             KCNJLE
UVPWKNXG                          SJW XRRI HWL UZKNLQTH
UYLABT XNACI [YV HSUBCQIT APMRFD] HVVQSQEAW ZISZFSRK
UYLABT DCLUIVWF                   QLGQHW
  [ZW JXVXCNAA IKHSGF]
UYZJV [ZA EOWAYOFXL]              BWZBJ KXZID
U'CVWODIPG                        TWVHF, RVABM

VYLKMH [CU CXVWXQEAN OJVGRJT]     GDSEKJ
