  Embassy, US Mission to European
  Office of the UN and Other
  International Organizations]
Genoa [US Consulate General]      Italy
Hormuz, Strait of                 Indian Ocean
Horn, Cape (Cabo de Hornos)       Chile
Horne, Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia; Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia; Laos; Vietnam
Inner Mongolia (Nei Mongol)       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad [US Embassy]            Pakistan
Islas Malvinas                    Falkland Islands (Islas Malvinas)
Istanbul [US Consulate General]   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir [US Consulate General]      Turkey

Jakarta [US Embassy]              Indonesia
Japan, Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah [US Consulate General]     Saudi Arabia
Jerusalem [US Consulate General]  Israel; West Bank
Johannesburg                      South Africa
  [US Consulate General]
Juan de Fuca, Strait of           Pacific Ocean
Juan Fernandez, Isla de           Chile
Juventud, Isla de la              Cuba
  (Isle of Youth)

Kabul [US Embassy now closed]     Afghanistan
Kaduna [US Consulate General]     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  (Poluostrov Kamchatka)
Kampala [US Embassy]              Uganda
Kampuchea                         Cambodia
Karachi [US Consulate General]    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu [US Embassy]            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos (Keeling) Islands
Kerguelen, Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum [US Embassy]             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  (Kuria Muria Islands)
Khyber Pass                       Pakistan
Kiel Canal (Nord-Ostsee Kanal)    Atlantic Ocean
Kiev [Chancery]                   Ukraine
Kigali [US Embassy]               Rwanda
Kingston [US Embassy]             Jamaica
Kinshasa [US Embassy]             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati (Christmas Island)     Kiribati
Kishinev (Chicsinau)              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    Russia
  (Kol'skiy Poluostrov)
Kolonia [US Special Office]       Micronesia, Federated States of
Korea Bay                         Pacific Ocean
Korea, Democratic People's        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror [US Special Office]         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow [US Consulate]             KLOZMW
PFZOZ OFNKFI [FH VNYZHHB]         NZOZBHRZ
PFMZHSRIR (PFMZHSRI)              IFHHRZ [WV UZXGL]
PFIRO RHOZMWH                     IFHHRZ [WV UZXGL]
PFDZRG [FH VNYZHHB]               PFDZRG
PDZQZOVRM ZGLOO                   NZIHSZOO RHOZMWH
PBFHSF                            QZKZM
PBBRE (PRVE)                      FPIZRMV

OZYIZWLI                          XZMZWZ
OZXXZWREV RHOZMWH                 RMWRZ
OZXXZWREV HVZ                     RMWRZM LXVZM
OZ XLIFMZ [FH XLMHFOZI ZTVMXB]    HKZRM
OZTLH [FH VNYZHHB]                MRTVIRZ
OZSLIV [FH XLMHFOZGV TVMVIZO]     KZPRHGZM
OZPHSZWDVVK                       RMWRZ
OZ KZA [FH VNYZHHB]               YLORERZ
OZ KVILFHV HGIZRG                 KZXRURX LXVZM
OZKGVE HVZ                        ZIXGRX LXVZM
OZH KZONZH [FH XLMHFOZI ZTVMXB]   HKZRM
OZF TILFK                         URQR
OVMRMTIZW HVV HZRMG KVGVIHYFIT    IFHHRZ
  [FH XLMHFOZGV TVMVIZO]
OVHHVI HFMWZ RHOZMWH              RMWLMVHRZ
OVBGV                             KSRORKKRMVH
ORZMXLFIG ILXPH                   PLIVZ, HLFGS
 [XOZRNVW YB QZKZM]
ORYIVEROOV [FH VNYZHHB]           TZYLM
ORTFIRZM HVZ                      ZGOZMGRX LXVZM
OROLMTDV [FH VNYZHHB]             NZOZDR
ORNZ [FH VNYZHHB]                 KVIF
ORMXLOM HVZ                       ZIXGRX LXVZM
ORMV RHOZMWH                      PRIRYZGR; KZONBIZ ZGLOO
ORHYLM [FH VNYZHHB]               KLIGFTZO
OLNYLP HGIZRG                     RMWRZM LXVZM
OLNV [FH VNYZHHB]                 GLTL
OLMWLM [FH VNYZHHB]               FMRGVW PRMTWLN
OLIW SLDV RHOZMW                  ZFHGIZORZ
OLFRHRZWV ZIXSRKVOZTL             KZKFZ MVD TFRMVZ
OLBZOGB RHOZMWH (ROVH OLBZFGV)    MVD XZOVWLMRZ
OFYFNYZHSR [FH XLMHFOZGV TVMVIZO] AZRIV
OFHZPZ [FH VNYZHHB]               AZNYRZ
OFCVNYLFIT [FH VNYZHHB]           OFCVNYLFIT
OFALM                             KSRORKKRMVH
OFALM HGIZRG                      KZXRURX LXVZM
OBLM [FH XLMHFOZGV TVMVIZO]       UIZMXV

NZXZL                             NZXZF
NZXVWLMRZ                         YFOTZIRZ
NZXJFZIRV RHOZMW                  ZFHGIZORZ
NZWVRIZ RHOZMWH                   KLIGFTZO
NZWIZH [FH XLMHFOZGV TVMVIZO]     RMWRZ
NZWIRW [FH VNYZHHB]               HKZRM
NZTVOOZM, HGIZRG LU               ZGOZMGRX LXVZM
NZTSIVY                           ZOTVIRZ, ORYBZ, NZFIRGZMRZ, NLILXXL,
                                    GFMRHRZ
NZSV RHOZMW                       HVBXSVOOVH
NZRA, RHOZH WVO (XLIM RHOZMWH)    MRXZIZTFZ
NZQLIXZ (NZOOLIXZ)                HKZRM
NZQFIL [FH HKVXRZO LUURXV]        NZIHSZOO RHOZMWH
NZPZHHZI HGIZRG                   KZXRURX LXVZM
NZOZYL [FH VNYZHHB]               VJFZGLIRZO TFRMVZ
NZOZXXZ, HGIZRG LU                RMWRZM LXVZM
NZOZTZ [FH XLMHFOZI ZTVMXB]       HKZRM
NZOZTZHB IVKFYORX                 NZWZTZHXZI
NZOV [FH KLHG MLG NZRMGZRMVW,     NZOWREVH
  IVKIVHVMGZGRLM UILN XLOLNYL,
  HIR OZMPZ]
NZOOLIXZ (NZQLIXZ)                HKZRM
NZOKVOL, RHOZ WV                  XLOLNYRZ
NZOGZ XSZMMVO                     ZGOZMGRX LXVZM
NZOERMZH, RHOZH                   UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
NZMZTFZ [FH VNYZHHB]              MRXZIZTFZ
NZMZNZ [FH VNYZHHB]               YZSIZRM
NZMZFH [FH XLMHFOZI ZTVMXB]       YIZARO
NZMXSFPFL                         XSRMZ
NZMXSFIRZ                         XSRMZ
NZMROZ [FH VNYZHHB]               KSRORKKRMVH
NZMRKZ HGIZRG                     KZXRURX LXVZM
NZMMZI, TFOU LU                   RMWRZM LXVZM
NZMFZ RHOZMWH                     ZNVIRXZM HZNLZ
NZKFGL [FH VNYZHHB]               NLAZNYRJFV
NZIZXZRYL [FH XLMHFOZGV]          EVMVAFVOZ
NZIXFH RHOZMW (NRMZNR-GLIR-HSRNZ) QZKZM
NZIRZMZ RHOZMWH                   TFZN; MLIGSVIM NZIRZMZ RHOZMWH
NZIRLM RHOZMW                     HLFGS ZUIRXZ
NZINZIZ, HVZ LU                   ZGOZMGRX LXVZM
NZIJFVHZH RHOZMWH                 UIVMXS KLOBMVHRZ
  (ROVH NZIJFRHVH)
NZIHVROOV [FH XLMHFOZGV TVMVIZO]  UIZMXV
NZIGRM EZA, ROSZH                 YIZARO
NZH Z GRVIIZ                      XSROV
  (ILYRMHLM XIFHLV RHOZMW)
NZHXZIVMV RHOZMWH                 NZFIRGRFH; IVFMRLM
NZHVIF [FH VNYZHHB]               OVHLGSL
NZGZNLILH [FH XLMHFOZGV]          NVCRXL
NZAZGOZM [FH XLMHFOZGV]           NVCRXL
NYZYZMV [FH VNYZHHB]              HDZAROZMW
NXWLMZOW RHOZMWH                  SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
NVWZM [FH XLMHFOZGV]              RMWLMVHRZ
NVWRGVIIZMVZM HVZ                 ZGOZMGRX LXVZM
NVOYLFIMV [FH XLMHFOZGV TVMVIZO]  ZFHGIZORZ
NVOROOZ                           HKZRM
NVMHP (NRMHP)                     YVOZIFH
NVIRWZ [FH XLMHFOZGV]             NVCRXL
NVHHRMZ, HGIZRG LU                ZGOZMGRX LXVZM
NVCRXL [FH VNYZHHB]               NVCRXL
NVCRXL, TFOU LU                   ZGOZMGRX LXVZM
NROZM [FH XLMHFOZGV TVMVIZO]      RGZOB
NRMZNR-GLIR-HSRNZ                 QZKZM
NRMWZMZL                          KSRORKKRMVH
NRMWLIL HGIZRG                    KZXRURX LXVZM
NRMRXLB RHOZMW                    RMWRZ
NRMHP                             YBVOZIFH
NLTZWRHSF [FH VNYZHHB]            HLNZORZ
NLOWLERZ                          NLOWLEZ
NLNYZHZ [FH XLMHFOZGV]            PVMBZ
NLMZ KZHHZTV                      ZGOZMGRX LXVZM
NLMILERZ [FH VNYZHHB]             ORYVIRZ
NLMGVTL YZB [FH XLMHFOZI ZTVMXB]  QZNZRXZ
NLMGVMVTIL                        HVIYRZ ZMW NLMGVMVTIL
NLMGVIIVB [FH XLMHFOZGV TVMVIZO]  NVCRXL
NLMGVERWVL [FH VNYZHHB]           FIFTFZB
NLMGIVZO [FH XLMHFOZGV TVMVIZO,   XZMZWZ
  FH NRHHRLM GL GSV RMGVIMZGRLMZO
  XRERO ZERZGRLM LITZMRAZGRLM
  (RXZL)]
NLIZERZM TZGV                     XAVXSLHOLEZPRZ
NLILMR [FH VNYZHHB]               XLNLILH
NLIGOLXP RHOZMWH                  NRXILMVHRZ, UVWVIZGVW HGZGVH LU
NLHXLD [FH VNYZHHB]               IFHHRZ
NLAZNYRJFV XSZMMVO                RMWRZM LXVZM
NFOVTV [FH XLMHFOZI ZTVMXB]       NVCRXL
NFMRXS [FH XLMHFOZGV TVMVIZO]     TVINZMB
NFHZMWZN KVMRMHFOZ                LNZM; FMRGVW ZIZY VNRIZGVH
NFHXZG [FH VNYZHHB]               LNZM
NFHXZG ZMW LNZM                   LNZM
NBZMNZ, NBZMNZI                   YFINZ

MZSZ [FH XLMHFOZGV TVMVIZO]       QZKZM
MZRILYR [FH VNYZHHB]              PVMBZ
MZNKL-HSLGL                       QZKZM
MZKOVH [FH XLMHFOZGV TVMVIZO]     RGZOB
MZHHZF [FH VNYZHHB]               YZSZNZH, GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
M'WQZNVMZ [FH VNYZHHB]            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR [FH VNYZHHB]            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ; KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP, MVD BLIP [FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH (FHFM)]
MRZNVB [FH VNYZHHB]               MRTVI
MRXV [FH XLMHFOZI ZTVMXB]         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ [FH VNYZHHB]              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ; TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ, MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM (BVNVM ZIZY IVKFYORX) BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG [FH VNYZHHB]           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL [FH XLMHFOZGV]       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ [FH XLMHFOZI ZTVMXB]       NVCRXL
LXVZM RHOZMW (YZMZYZ)             PRIRYZGR
LXVZM RHOZMW (PFIV RHOZMW)        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ; HLNZORZ
LRO RHOZMWH (XSZTLH ZIXSRKVOZTL)  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP, HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
LNZM, TFOU LU                     RMWRZM LXVZM
LNYZR HGIZRG                      KZXRURX LXVZM
LKLIGL [FH XLMHFOZGV]             KLIGFTZO
LIZM [FH XLMHFOZGV]               ZOTVIRZ
LIVHFMW (GSV HLFMW)               ZGOZMGRX LXVZM
LIPMVB RHOZMWH                    FMRGVW PRMTWLN
LHZPZ-PLYV [FH XLMHFOZGV TVMVIZO] QZKZM
LHOL [FH VNYZHHB]                 MLIDZB
LGIZMGL, HGIZRG LU                ZGOZMGRX LXVZM
LGGZDZ [FH VNYZHHB]               XZMZWZ
LFZTZWLFTLF [FH VNYZHHB]          YFIPRMZ
LFGVI NLMTLORZ                    NLMTLORZ

KZTZM                             MLIGSVIM NZIRZMZ RHOZMWH
KZOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
KZOZDZM                           KSRORKKRMVH
KZOVINL [FH XLMHFOZGV TVMVIZO]    RGZOB
KZOP HGIZRG                       RMWRZM LXVZM
KZONZ WV NZOOLIXZ                 HKZRM
  [FH XLMHFOZI ZTVMXB]
KZNRIH                            XSRMZ; GZQRPRHGZM
KZMZNZ [FH VNYZHHB]               KZMZNZ
KZMZNZ XZMZO                      KZMZNZ
KZMZNZ, TFOU LU                   KZXRURX LXVZM
KZIZNZIRYL [FH VNYZHHB]           HFIRMZNV
KZIVXV EVOZ                       QZKZM
KZIRH [FH VNYZHHB, FH NRHHRLM GL  UIZMXV
  GSV LITZMRAZGRLM ULI VXLMLNRX
  XLLKVIZGRLM ZMW WVEVOLKNVMG
  (LVXW), FH LYHVIEVI NRHHRLM ZG
  GSV FM VWFXZGRLMZO, HXRVMGRURX,
  ZMW XFOGFIZO LITZMRAZGRLM
  (FMVHXL)]
KZHXFZ, RHOZ WV (VZHGVI RHOZMW)   XSROV
KZHHRLM, ROV WV OZ                XORKKVIGLM RHOZMW
KZHSGFMRHGZM                      ZUTSZMRHGZM; KZPRHGZM
KVPRMT (YVRQRMT)                  XSRMZ
KVNYZ RHOZMW                      GZMAZMRZ
KVMGOZMW URIGS                    ZGOZMGRX LXVZM
KVIRN                             BVNVM
KVILFHV HGIZRG, OZ                KZXRURX LXVZM
KVIHRZM TFOU                      RMWRZM LXVZM
KVIGS [FH XLMHFOZGV]              ZFHGIZORZ
KVHXZWLIVH                        GZRDZM
KVHSZDZI [FH XLMHFOZGV]           KZPRHGZM
KVGVI R RHOZMW                    ZMGZIXGRXZ
KSRORK RHOZMW                     MLIULOP RHOZMW
KSRORKKRMV HVZ                    KZXRURX LXVZM
KSLVMRC RHOZMWH                   PRIRYZGR
KRMVH, RHOV LU                    XFYZ
  (RHOZ WV OZ QFEVMGFW)
KRFIZ [FH XLMHFOZI ZTVMXB]        KVIF
KOVZHZMG RHOZMW                   MZFIF
KLMZKV (KLSMKVR)                  NRXILMVHRZ
KLMGZ WVOTZWZ [FH XLMHFOZGV]      KLIGFTZO
KLIG-ZF-KIRMXV [FH VNYZHHB]       SZRGR
KLIG OLFRH [FH VNYZHHB]           NZFIRGRFH
KLIG NLIVHYB [FH VNYZHHB]         KZKFZ MVD TFRMVZ
KLIGL ZOVTIV [FH XLMHFOZGV]       YIZARO
KLIG-LU-HKZRM [FH VNYZHHB]        GIRMRWZW ZMW GLYZTL
KLIG HZRW [FH XLMHFOZI ZTVMXB]    VTBKG
KLIGFTFVHV TFRMVZ                 TFRMVZ-YRHHZF
KLIGFTFVHV GRNLI (VZHG GRNLI)     RMWLMVHRZ
KLAMZM [FH XLMHFOZGV]             KLOZMW
KIZTFV [FH VNYZHHB]               XAVXSLHOLEZPRZ
KIZRZ [FH VNYZHHB]                XZKV EVIWV
KIVGLIRZ [FH VNYZHHB]             HLFGS ZUIRXZ
KIRYROLU RHOZMWH                  FMRGVW HGZGVH
KIRMXV VWDZIW RHOZMW              XZMZWZ
KIRMXV VWDZIW RHOZMWH             HLFGS ZUIRXZ
KIRMXV KZGIRXP RHOZMW             XZMZWZ
KIRMXRKV                          HZL GLNV ZMW KIRMXRKV
KFVIGL KOZGZ [FH XLMHFOZI ZTVMXB] WLNRMRXZM IVKFYORX
KFVIGL EZOOZIGZ                   NVCRXL
  [FH XLMHFOZI ZTVMXB]
KFHZM [FH XLMHFOZGV]              HLFGS PLIVZ
K'BLMTBZMT                        PLIVZ, MLIGS

JFVYVX [FH XLMHFOZGV TVMVIZO]     XZMZWZ
