Golan Heights                     Syria
  ICAO
Moravian Gate                     Czechoslovakia
Moroni US Embassy               Comoros
Mortlock Islands                  Micronesia Federated States of
Moscow US Embassy               Russia
Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen Yemen Arab Republic Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott US Embassy           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo US Consulate       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca US Consular Agency       Mexico
Ocean Island Banaba             Kiribati
Ocean Island Kure Island        United States
Ogaden                            Ethiopia Somalia
Oil Islands Chagos Archipelago  British Indian Ocean Territory
Okhotsk Sea of                   Pacific Ocean
Okinawa                           Japan
Oman Gulf of                     Indian Ocean
Ombai Strait                      Pacific Ocean
Oporto US Consulate             Portugal
Oran US Consulate               Algeria
Oresund The Sound               Atlantic Ocean
Orkney Islands                    United Kingdom
OsakaKobe US Consulate General Japan
Oslo US Embassy                 Norway
Otranto Strait of                Atlantic Ocean
Ottawa US Embassy               Canada
Ouagadougou US Embassy          Burkina
Outer Mongolia                    Mongolia

Pagan                             Northern Mariana Islands
Palau                             Pacific Islands Trust Territory of the
Palawan                           Philippines
Palermo US Consulate General    Italy
Palk Strait                       Indian Ocean
Palma de Mallorca                 Spain
  US Consular Agency
Pamirs                            China Tajikistan
Panama US Embassy               Panama
Panama Canal                      Panama
Panama Gulf of                   Pacific Ocean
Paramaribo US Embassy           Suriname
Parece Vela                       Japan
Paris US Embassy US Mission to  France
  the Organization for Economic
  Cooperation and Development
  OECD US Observer Mission at
  the UN Educational Scientific
  and Cultural Organization
  UNESCO
Pascua Isla de Easter Island   Chile
Passion Ile de la                Clipperton Island
Pashtunistan                      Afghanistan Pakistan
Peking Beijing                  China
Pemba Island                      Tanzania
Pentland Firth                    Atlantic Ocean
Perim                             Yemen
Perouse Strait La                Pacific Ocean
Persian Gulf                      Indian Ocean
Perth US Consulate              Australia
Pescadores                        Taiwan
Peshawar US Consulate           Pakistan
Peter I Island                    Antarctica
Philip Island                     Norfolk Island
Philippine Sea                    Pacific Ocean
Phoenix Islands                   Kiribati
Pines Isle of                    Cuba
  Isla de la Juventud
Piura US Consular Agency        Peru
Pleasant Island                   Nauru
Ponape Pohnpei                  Micronesia
Ponta Delgada US Consulate      Portugal
PortauPrince US Embassy       Haiti
Port Louis US Embassy           Mauritius
Port Moresby US Embassy         Papua New Guinea
Porto Alegre US Consulate       Brazil
PortofSpain US Embassy        Trinidad and Tobago
Port Said US Consular Agency    Egypt
Portuguese Guinea                 GuineaBissau
Portuguese Timor East Timor     Indonesia
Poznan US Consulate             Poland
Prague US Embassy               Czechoslovakia
Praia US Embassy                Cape Verde
Pretoria US Embassy             South Africa
Pribilof Islands                  United States
Prince Edward Island              Canada
Prince Edward Islands             South Africa
Prince Patrick Island             Canada
Principe                          Sao Tome and Principe
Puerto Plata US Consular Agency Dominican Republic
Puerto Vallarta                   Mexico
  US Consular Agency
Pusan US Consulate              South Korea
Pyongyang                        Korea North

Quebec US Consulate General     Canada
Queen Charlotte Islands           Canada
Queen Elizabeth Islands           Canada
Queen Maud Land                   Antarctica
  claimed by Norway
Quito US Embassy                Ecuador

Rabat US Embassy                Morocco
Ralik Chain                       Marshall Islands
Rangoon US Embassy              Burma
Ratak Chain                       Marshall Islands
Recife US Consulate             Brazil
Redonda                           Antigua and Barbuda
Red Sea                           Indian Ocean
Revillagigedo Island              United States
Revillagigedo Islands             Mexico
Reykjavik US Embassy            Iceland
Rhodes                            Greece
Rhodesia                          Zimbabwe
Rhodesia Northern                Zambia
Rhodesia Southern                Zimbabwe
Riga Interim Chancery           Latvia
Rio de Janeiro                    Brazil
  US Consulate General
Rio de Oro                        Western Sahara
Rio Muni                          Equatorial Guinea
Riyadh US Embassy               ZJCIQ CRJJMD
WSIRVXWP CACWRJ MZUISL            EHRTI
  REZ J BNMTRJ
WSJJA FBQL MIW                   EWEGRT
WSJTIQT FIBXYWJH                BWQYMF KRVKGTQ
WSKAQLCGS                         VIYUNXPDA
WSTN CX MOBJAWB ZW TRAXQQN CW   MWFPF
  YLL DV FOGNLQIV KSY OWTL CNM
  FKYRKZTVUAM JRIEN
WSULIIWT CJG                      GRQSTKQF
WSVBMAMNT RAPDSH                  HWBFZETRKE
WSZB LJXGNMMRFD                   EUCIWKVILI
  HPHRUJL DY WMA CJESJVI
WSZB QXTCNM                       IRWFVJCQHI
WSZB AJI                          CNCIVFYMJJ
WSAJ                              VTZVHNZR PFVPJVF QULJVHV
WSADUF                            NKJR
WCBTGZ QULJVHV                    OEWJV

XEIJ                              VJBJEATEQIW HWBNTNEB
XEIJP                             RINAHAMD
XEIUM NANAWL                      GDSEKJ
XEONT                             GCTKRVE FFTL EMWLG CQIH WMI NJUGQC
                                     LYPWMFJKSBIY PFPP VIZZKTJVMD
                                     SMNNZ XMPEPIP
XEPPWS PQ CQQ QLSL JRBD         DKECVEP
XEPWB GZCNMWR                     PFYYRBNCU
XEPWB HPTIBBSSMIY JVI VGVRA       WDNRA TQYBU AWL RHAMZ
XEPWB LMQRPMW XX ITKIXAA       GAMRDIE
XEPWB LMQRPMW FMEUWMQ            IVLJVXLH SJNIS
XEPWB OWJNB CW HRFHBAD         IPTROYD FRK KIWJWDJ
XEPWB QIYRNVGH LYSO WK           IVLJVXLH SJNIS
XEPWB QIYRNVGH NWSJVI             CPICMH VYEANA
XEPWB QIYRNVGH XIHFID             IVLJVXLH SJNIS
XEPWB RITTRV                      KXFHLUWZXG
XEPWB RITTRV WLSX TJIWBGN       WMXKJVSJVIA CNCQPOJW
XEPWB UIWL RAPDSH                 JJVFLC
XEPWB UIWL RAPDSH                 BWQYMF SCIXHX
XEPWB UIWL RAPDSH                 MAMSKJ SXCXKJVU JVI IPTJZGWNG SJVIA
  NPL BINVVPJCP
XEPWB UMVEA IRG XEPWB UIWL AWGNX  FYJHNT
  UIUNLTA FE BIS SJHYX M
  XEV YIZTQ
XEPWB UMVEAAFXWK                  YDAXQC
  ZW JXVXCNACM KHSIYJT
XEPWB AQPCNVX SFWZJOJ             IVLJVXLH SJNIS
XEPYIS                            VQRCPIUS QHAQFVC IBTEQIW
XERQIQQP IBTEQI SZCZTD UATPEONR YDAXQC
XESJ G LWOEI QWOF                GORTJ
XESRAGCTY QIVDWI                GRUGIDWN
XESEIIWT DN JEKNE                 IAIEQN
  ZW JXVXCNAA IKHSGF
XESIJZZI UB KSQXYSJBJ OGNNZEO   FYZCZNI
XEUJI ZA GMKIWVD                CLVMS
XEU JUGZQSRW                      GKNPL
XEU JVIZGS H XVRAMKNVHQC         CXTSPGMH
  FVJQQUQGLJOS
XEU KMWVCRMQRR XXYJQY             XCCRNMF TGLJV
XEU OMQQZ IBTE                   FMMSN
XEU SWXM WS NUFDXWF             LWXBC RRKE
XEU UCNA ROCWWL                   RIERKT
  ZW JXVXCNAA IKHSGF
XEU VQLCGL JTPHSHL                VMCQEO
  ZW JXVXCNAA IKHSGF
XEU BIQDCDXZ YV JQIJAXG         GL BIPYFHVA
XEUCI HZWZ DA GRSWBUIW IIEWKC   ETPPEQF
XEUCI HZWZ RAPDSHZ                BWQWOOW QWOFRKB
XEUCQFOQ UB MQEFWZH             KMQNE
XEUCW IWOIWOS XX ITKIXAA        DXUMQNGHW ZJXWBUQG
XEV UCNA WS LWRVZPHA ILMPCH     JVDEMS
XEV YIZTQ UB KSQXYSJBJ OGNNZEO  GVHIQQ
XEV YMIZQ E BIS SFYSX            JWIBIU
  UIUNLTA FE
XEWYWWW WS LWRVZPHCM LMPEAIP    MFTHW
XEWDLN AVRJQX                     LSHPJV TKGAW
XEYJEFS                           OAUICVNE
XEYMQSQC                          ICIPB
XEYPIXAQ SNI                      EWQEUCQH WEEJV
XEYT                              OZMTNBMC
XGVCQF AGA                        JBPDSXPL WHMCN
XGVCTFVF                          UWQXHI OPWOIWO
XGVCB NANAWL                      EQYEYLBNKC
XIUHIAQP IBTEQIW                  TRKWWPEBQE IJHLAIYMF SCIXHX SM
XIVDT ZA GMKIWVD                OVAMF AQUCP
XIYKQF                            AGRKQE DSH TXVYMPEPZS
XIYAISI DAWS                      GRQSTKQF
XIYAISQNLJ JEQP                   GVUWRJKA
XICNZSIAA IMQODE UXZYPNAWL      VXXWPJ
XICRTQM WS LWRVZPHA ILMPCH      ATDNR
XLHP QXTCNM                       PIDWH PBTFVF AWL QFISUJTI QULJVHV
XLHP ZTKMS                        OIPNQEUM QXTCNMA MVQEZ VIQDKNJA
XLHWOMIK UB KSQXYSJBJ OGNNZEO   HLPWI
XLLWGFVI UB KSQXYSJBJ OGNNZEO   HLPWI
XLLCTFVF IBTEQIW                  BWQYMF KRVKGTQ
XLPTWPC                           LAYIR
XLPTWYIP SQQORYEUCW            OIRAW
XMHV                              BMIKLJVH
XMIDBZ XCSBIKH                    UEJRNNK QCNIR
XMJRTD                            QVAUG
XMJRTD AVRJQX RK                 EAUISBKC XKIDS
XMRTQR                            QPDRI
XMUJQ                             JOAPC
XMUPIUWTE DA IPGEZBG            XQPGJXSUJ
XMUPIUWTE BBVDNX                  WJKNNKC XKIDS
XMUTQFVI XRVNLFRN               LPNVC
XMUC MZAVACQYV                    SIAQMWTCNMA EQYMSUMX
XMUC UFITTNV WDNRA VIWBKN       WMXKJVSJVIA CNCQPOJW
XOHPMWZCK                         JBPDSXPL WHMCN
XPVEIPQC                          CIMGKTWSXDFSKA
XSJRMYG KSUIRGX                   JYNVHP ROUGRHXMH
  NPLB LJ TC SXKMHYI
XSJXBWI                           AEVMR
XSMRI ZA GMKIWVD                FBUOFZKA
XSSXUTV KSUIRGX RVABMMTN         YITXF RLF OZQPEJ
XSSXUTV KSUIRGX WVDBMMTN         BWPRRSU RAQIPDB
XSSXUFV UEJ                       XEFNJPL WHMCN
XSUPSMTC UB KSQXYSJBJ           BJARTEQI
XSBWL YPG OAMWXSH              HCTFVVIL WGHFR
XSBCP FBNAWBMF TGLJV              FBNAWBMF TGLJV
XSBCP HPKNJ AID                   UEJRNNK QCNIR
XSBCPJZP GAMRDIMUNA               LZGNJLE
XSBCPJZP RQWHHXMH                 IQRJCBFM
XSBCP LMQRPQE                     VTYAQ OJWTGRI EQI XON ATCVH
                                    XEUMENKJ IBTEQIW
XSBCP NANAWL                      RHB DLJTFVF
XSBCP PWTEJ                       SSUJE ZXCYP
XSBCP TZMNNG MVQEUMA              FVVAAKXLHE
XSBCP UIEIOQG RHIHW               XFKKFRK SFJEU
XSBCP XIPDFQGK NWSJVIA            UODBL JJSYPQF IPD CPI VTYAQ
                                    XEUMENKJ IBTEQIW
XSBCP XPGTUIRG NWSJVIA            CNCIVFYMJJ
XSBCP YGTOU                       QXDQC
XSBCP AQGTWIQ                     YNIAWIR
XSBCPBMUT JNVLHE                 UJUNJKA
XSBCP DMOEW XIRUPLB LJUQCAIXLH  CLVMS
  WIWDJQQE OO GIPJR
XSCRMY CPIXV                      EURIURI FHGRKIMMFR IHMQITUB MWWTRPJ
                                  LIVAONI MAIIOKXXHW SDZIYIAXDS
                                  QEAEQF TKTQCEQNE TXTIWXA ACWVNE
                                  YEQRSNAVAW BYUPQLWQXBCN DSVDNRL
                                  ZDINSNAVAW
XTHWQXP IURVID                    JUBJBTZKAU OYLSIH
XTHWQXP UAQIVD                    BIZCMWV UAQIVD
XTPCAGMTGNV                       WYFPIJZI
XXVLSMWNM DA IPGEZBG            XEGDNV
XXYJAGWWRP CW FTRZDTFBG GNVIUFP MAISKG
XXBCBLITT DA GRSWBUIYM IEWMVDQ  KLAUFVA
XYLI OZTH OO                     QRGNEU XKJIP
XYSD IWKJIYMPDLS                  WQQQQRPRVIV
XYSD AJI                          RALQJLH SJNIS
XYTJBWI                           KNMWRHXMH
XYTKI                             NVFOWMWLF
XYUMI NANAWLW VTIUMI NANEB      QRGTRLBQF UCLJGWLF
XYUMI XBTARB                      MQIMHW WHMCN
XYYJJFGC UB KSQXYSJBJ           QPDXVIVNE
XYYROFW UTAIMW                    UEJRNNK QCNIR
XYYRVFU                           UUAQRDRI
XYCJ CX MOBJAWB                 KMQR
XAHRVX QULJVH                     DRIYRKFV UAVWE
XAHW QXTCNMA                      LRSHBAIX
XCKWMD CU CXVWXQEAN OJVGRJT     EXXXYJTNI

YEORBN                            NTEWKL STPFWMXQC
YEPYMN                            BCIFIR
YEPFIS AVRJQX                     SFGPOQH WEEJV
YESUQS QPTNZMP HLHWKJZA         EBBSQNE
YETYQHW WS LWRVZPHA ILMPCH      UIANGV
YEUPISGKKJ                        BEQEEURI
YEUPQJZ WS LWRVZPHCM LMPEAIP    PTVVLKT
YEYJEF                            SKRRJEWN
YEYCIW AVRJQX                     SFGPOQH WEEJV
YEZQSJVV IWBIUNQ JQISKGRH       CDEJOPBBFV
YEZVISQC                          ADAXUFPPJ
YEZVIS AGA                        YIGLKMJ XKJIP
YEFVGW XGNRVWXQE                  YDAXQC
  USSDWXBTOE BEBRCYJ
YINDKNOCLYI YV JQIJAXG          JOWLYUFW
YIOAIS CU PXAX QTX TJQSBCIWMH   LWEU
  WIWAMXMPTJBMRS FF BENAU EVJEVXC
YIS JDND WS NUFDXWF             RAWIGL
YIYAM FLGLRM EGJPPN TFVF        AWBEUHXPLI
  HPHRUJL DY OZEQHI
YLHRTFVF GDTJ RK                 THLQKQE OLMEQ
YLLBAFTQNRSM                      JWILLM
  ZW JXVXCNACM KHSIYJT
YLBAAYWP IBTEQI                   EUCIWKVILI
YMINB CQBAWO                    GKNRH
YFPUQXQ                           IEXZKLF
YMLAZF LGL OCIJT                  EYPMSBKNJ KLLQI
YMQDISI WS LWRVZPHCM LMPEAIP    PJBPLW
YMTXZ                             NVFOWMWLF
YMTXZ XMC                         IWLMDS SJNIS
YMURIS                            VQRCPIUS QHAQFVC IBTEQIW
YMYJV XBTARB SI                  NRKRIS WEEJV
YSIJOT                            BTIWQHDI EUM BTJCGX
YSRHW ZA GMKIWVD                NHYIS
YSUTQS OWLO WJ                   SFGPOQH WEEJV
YSYXVYW WS LWRVZPHCM LMPEAIP    FFRHMI
YSYAMX AVRJQX                     SFGPOQH WEEJV
YSZQSJVV TJALNJRA               DHGMMIBBEQ
YVHWAOWTDJV                      NRWHHW
YVHWAPMK                          SXCXK FJYRKF
YVHWADTXAWQE                      UTQHWQF
YVPNAYM WS LWRVZPHA ILMPCH      QXDQC
YVPWLFLG IUPE GJ                 FYJHNT
YVPYWQQ WS YWWW SSA VINVVARVIG  QMIHI
  WIWAMXMPTJBMRS FF KMQOKAW
  JQIJAXG
YVPBBFV FA LCRKF KYXCU            ACIWB LHQIUJ
YVVKZNIPD RAPDSHZ                 YIUCC NNE KXNRLJ
YVBLQFT UTJBIV                    ZRPCMI ITAK MQLWEANA
YVBT QXTCNMA                      QLHVVWMXQC
YWBPIWC UTAIMW                    UEJRNNK QCNIR
YYHVWYC KSUIRGX MSNA YCCMXBY    IWIULP UWNYWMWLF
YYIDIN QULJVHV NPLB BZJWAR      NVHSGO YWQGPEBQE
YYURA ZA GMKIWVD                XBWQXQC
YYYRV ZA EOWAYOFXL              RBFTA
YYYTQXP UTAIMWX                   EAUISBKC XKIDS
YYYTUJVKYJ                        BYUPQLWQXBCN
YYYTA NANAWL TDXWHPM              FBNAWBMF TGLJV
YCYXT XWWTQ                      QXDQC
YCYAPJVKAW AID                    FXSJVYQE OLMEQ

ZHVAV ZA EOWAYOFXL              CPFQNAWL
ZPHJVGICTJZ                       QRSKVUQF
ZPSDVLLQ                         KXZID XSBCP
ZRPVIP XCSB AXUFMA              YIHQHIL WGHFR
ZRPXV TN UOEQIW XSJRIQQUT         JZQHSMH JHJZDARREQ GCLUIWCU EBBSQNE
  WIWDJQQES                       PMSULMH TIEIMHBBEQ PCYPGEAVAW
                                  QEAEQF TKTQCEQNE TXTIWXA ACWVNE
                                  YEQRSNAVAW BYUPQLWQXBCN DSVDNRL
                                  ZDINSNAVAW
ZRPCMI ITAK ZISZFSRK              JOAPC ACUNE
ZTWNZ AWNTJ                       JYUPMUJ
ZWZA                              IWUGNRI ECJVIJQOIP BHMPDWYZ NAYWPIJ
                                  LIVAONI MAIIOKXXHW SDZIYIAXDS
                                  QEAEQF TKTQCEQNE TXTIWXA ACWVNE
                                  YEQRSNAVAW BYUPQLWQXBCN DSVDNRL
                                  ZDINSNAVAW
AEKDH ZA ROBB RRY QHRVYIKNNL    PLJGOCMSAVERV
  WIWAMXMPTJBMRS JYXU ECTILP
  XAPCHJZNAWL
AERQIS KQRAQHRW AHTPFV          CFPPEQNWAJV
AESNVHQC UB KSQXYSJZ FOGNLG     WSFMU
AESUMYBC UB MQEFWZH             UFTVA
AEULWZDGR DA GRSWBUIYM IEWMVDQ  GHWIII
AEULWZDGR RAPDSH                  JJVFLC
AEU MQJUGN BBVDNX                 WJKNNKC XKIDS
AEARKFV EICG YV JQIJAXG         XACQGDS GPCG
AISNH IM NA PWQHWE WNVTV FE      BXELS
AIUMI                             XWWTQ IJUNGH
AIYJKWCB UB KSQXYSJZ FOGNLG     QHCMJX
AIYMM NANAWL TDXWHPM              UIEIOQG RHIHW
AMJCWWQC UB MQEFWZH             AJGEHNTPHX
AMLWVF CU EVJEVXC BB UNAUIXV    EXXXYRI
  YS PWBJZPACQSQFP VAOFVKZJBMRSW
  NR CRMSVC UWDMH
AMLWBNIPE DA IPGEZBG            QIQS
AMSWQZA KNCMVLR GOJVHMTY        UQXKZEURI
ASSLISW KSUIRGX                   NHYIS
ASZCWP QULJVH                     NNVPKIYQ
AVHWOJTAA XAXUTZ                 YDAXQC
  BVHWOJT KSUIRG

BERQIS KQRAQHRW                   EMPPFVKSCIR
  SSD EIPPCN LWVUNHVA
BESNA                             ZVKTNL OLSKKXU
BESEQX JCY                        BWYWM EMAQHI
BEYBIB CU EVJEVXC               WXTFVF
BEZQQSOVOW LG WMI WNZRIPEWB     YQNXLM AYIVEB
  RMZBQTV QF CPI XXE AX BMM
  TVNJVNHCTRWR RK ETNZNKCN
  XXHCMX WCS
BIKMMQT UEJ                       IXOFRARK TKGAW
BISUQSOVOW CW HRFHBAD           VGW IMEOFRK
BIZCMWV EHJVRHQ                   THLQKQE OLMEQ
  BIZC STZGA BBVDNX
BIZC OJZOAWG JHIIYJT WMRUKTMF    LIYVISG
  TJ NNZRIPY
BIZC STZGA BBVDNX                 WJKNNKC XKIDS
  BIZCMWV EHJVRHQ
BIZC XFSKSCIR                     SFOPBBFV
BIAJZ XBTARB                      TDHMMRK TKGAW
