Golan Heights                     Syria
  ICAO
Moravian Gate                     Czechoslovakia
Moroni US Embassy               Comoros
Mortlock Islands                  Micronesia Federated States of
Moscow US Embassy               Russia
Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen Yemen Arab Republic Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott US Embassy           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo US Consulate       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca US Consular Agency       Mexico
Ocean Island Banaba             Kiribati
Ocean Island Kure Island        United States
Ogaden                            Ethiopia Somalia
Oil Islands Chagos Archipelago  British Indian Ocean Territory
Okhotsk Sea of                   Pacific Ocean
Okinawa                           Japan
Oman Gulf of                     Indian Ocean
Ombai Strait                      Pacific Ocean
Oporto US Consulate             Portugal
Oran US Consulate               Algeria
Oresund The Sound               Atlantic Ocean
Orkney Islands                    United Kingdom
OsakaKobe US Consulate General Japan
Oslo US Embassy                 Norway
Otranto Strait of                Atlantic Ocean
Ottawa US Embassy               Canada
Ouagadougou US Embassy          Burkina
Outer Mongolia                    Mongolia

Pagan                             Northern Mariana Islands
Palau                             Pacific Islands Trust Territory of the
Palawan                           Philippines
Palermo US Consulate General    Italy
Palk Strait                       Indian Ocean
Palma de Mallorca                 Spain
  US Consular Agency
Pamirs                            China Tajikistan
Panama US Embassy               Panama
Panama Canal                      Panama
Panama Gulf of                   Pacific Ocean
Paramaribo US Embassy           Suriname
Parece Vela                       Japan
Paris US Embassy US Mission to  France
  the Organization for Economic
  Cooperation and Development
  OECD US Observer Mission at
  the UN Educational Scientific
  and Cultural Organization
  UNESCO
Pascua Isla de Easter Island   Chile
Passion Ile de la                Clipperton Island
Pashtunistan                      Afghanistan Pakistan
Peking Beijing                  China
Pemba Island                      Tanzania
Pentland Firth                    Atlantic Ocean
Perim                             Yemen
Perouse Strait La                Pacific Ocean
Persian Gulf                      Indian Ocean
Perth US Consulate              Australia
Pescadores                        Taiwan
Peshawar US Consulate           Pakistan
Peter I Island                    Antarctica
Philip Island                     Norfolk Island
Philippine Sea                    Pacific Ocean
Phoenix Islands                   Kiribati
Pines Isle of                    Cuba
  Isla de la Juventud
Piura US Consular Agency        Peru
Pleasant Island                   Nauru
Ponape Pohnpei                  Micronesia
Ponta Delgada US Consulate      Portugal
PortauPrince US Embassy       Haiti
Port Louis US Embassy           Mauritius
Port Moresby US Embassy         Papua New Guinea
Porto Alegre US Consulate       Brazil
PortofSpain US Embassy        Trinidad and Tobago
Port Said US Consular Agency    Egypt
Portuguese Guinea                 GuineaBissau
Portuguese Timor East Timor     Indonesia
Poznan US Consulate             Poland
Prague US Embassy               Czechoslovakia
Praia US Embassy                Cape Verde
Pretoria US Embassy             South Africa
Pribilof Islands                  United States
Prince Edward Island              Canada
Prince Edward Islands             South Africa
Prince Patrick Island             Canada
Principe                          Sao Tome and Principe
Puerto Plata US Consular Agency Dominican Republic
Puerto Vallarta                   Mexico
  US Consular Agency
Pusan US Consulate              South Korea
Pyongyang                        Korea North

Quebec US Consulate General     Canada
Queen Charlotte Islands           Canada
Queen Elizabeth Islands           Canada
Queen Maud Land                   Antarctica
  claimed by Norway
Quito US Embassy                Ecuador

Rabat US Embassy                Morocco
Ralik Chain                       Marshall Islands
Rangoon US Embassy              Burma
Ratak Chain                       Marshall Islands
Recife US Consulate             Brazil
Redonda                           Antigua and Barbuda
Red Sea                           Indian Ocean
Revillagigedo Island              United States
Revillagigedo Islands             Mexico
Reykjavik US Embassy            Iceland
Rhodes                            Greece
Rhodesia                          Zimbabwe
Rhodesia Northern                Zambia
Rhodesia Southern                Zimbabwe
Riga Interim Chancery           Latvia
Rio de Janeiro                    Brazil
  US Consulate General
Rio de Oro                        Western Sahara
Rio Muni                          Equatorial Guinea
Riyadh US Embassy               Saudi Arabia
Robinson Crusoe Island            Chile
  Mas a Tierra
Rocas Atol das                   Brazil
Rockall disputed                United Kingdom
Rodrigues                         Mauritius
Rome US Embassy US Mission to   Italy
  the UN Agencies for Food and
  Agriculture FODAG
Roncador Cay                      Colombia
Roosevelt Island                  Antarctica
Ross Dependency                   Antarctica
  claimed by New Zealand
Ross Island                       Antarctica
Ross Sea                          Antarctica
Rota                              Northern Mariana Islands
Rotuma                            Fiji
Ryukyu Islands                    Japan

Saba                              Netherlands Antilles
Sabah                             Malaysia
Sable Island                      Canada
Sahel                             Burkina Cape Verde Chad The Gambia
                                     GuineaBissau Mali Mauritania
                                     Niger Senegal
Saigon Ho Chi Minh City         Vietnam
Saint Brandon                     Mauritius
Saint Christopher and Nevis       Saint Kitts and Nevis
Saint Georges US Embassy       Grenada
Saint Georges Channel            Atlantic Ocean
Saint Johns US Embassy         Antigua and Barbuda
Saint Lawrence Gulf of           Atlantic Ocean
Saint Lawrence Island             United States
Saint Lawrence Seaway             Atlantic Ocean
Saint Martin                      Guadeloupe
Saint Martin Sint Maarten       Netherlands Antilles
Saint Paul Island                 Canada
Saint Paul Island                 United States
Saint Paul Island                 French Southern and Antarctic Lands
  Ile SaintPaul
Saint Peter and Saint Paul Rocks  Brazil
  Penedos de Sao Pedro e
  Sao Paulo
Saint Petersburg                  Russia
  US Consulate General
Saint Vincent Passage             Atlantic Ocean
Saipan                            Northern Mariana Islands
Sakhalin Island OsGILE HZPSZORM IFHHRZ
HZOZ B TLNVA RHOZ                XSROV
HZORHYFIB SZIZIV                ARNYZYDV
HZOEZWLI WV YZSRZ                 YIZARO
  FH XLMHFOZI ZTVMXB
HZOAYFIT FH XLMHFOZGV TVMVIZO   ZFHGIRZ
HZMZZ FH VNYZHHB                BVNVM
HZM ZNYILHRL                      XSROV
HZM ZMWIVH B KILERWVMXRZ         XLOLNYRZ
  ZIXSRKRVOZTL
HZM YVIMZIWRML HGIZRG             KZXRURX LXVZM
HZM UVORC RHOZ                   XSROV
HZM QLHV FH VNYZHHB             XLHGZ IRXZ
HZM OFRH KLGLHR                   NVCRXL
  FH XLMHFOZI ZTVMXB
HZM NRTFVO ZOOVMWV                NVCRXL
  FH XLMHFOZI ZTVMXB
HZM HZOEZWLI FH VNYZHHB         VO HZOEZWLI
HZMGZ XIFA FH XLMHFOZI ZTVMXB   YLORERZ
HZMGZ XIFA RHOZMWH                HLOLNLM RHOZMWH
HZMGRZTL FH VNYZHHB             XSROV
HZMGL WLNRMTL FH VNYZHHB        WLNRMRXZM IVKFYORX
HZL OFRH FH XLMHFOZI ZTVMXB     YIZARO
HZL KZFOL FH XLMHFOZGV TVMVIZO  YIZARO
HZL KVWIL V HZL KZFOL            YIZARO
  KVMVWLH WV
HZKKLIL FH XLMHFOZGV TVMVIZO    QZKZM
HZKFWR HGIZRG                     RMWRZM LXVZM
HZIZDZP                           NZOZBHRZ
HZIWRMRZ                          RGZOB
HZITZHHL HVZ                      ZGOZMGRX LXVZM
HZIP                              TFVIMHVB
HXLGRZ HVZ                        ZGOZMGRX LXVZM
HXLGOZMW                          FMRGVW PRMTWLN
HXLGG RHOZMW                      ZMGZIXGRXZ
HVMBZERM RHOZMWH                  NRXILMVHRZ UVWVIZGVW HGZGVH LU
HVLFO FH VNYZHHB                PLIVZ HLFGS
HVIYRZ                            HVIYRZ ZMW NLMGVMVTIL
HVIIZMZ YZMP                      XLOLNYRZ
HVIIZMROOZ YZMP                   XLOLNYRZ
HVEVIMZBZ AVNOBZ MLIGSOZMW      IFHHRZ
HVEROOV FH XLMHFOZI ZTVMXB      HKZRM
HSZT RHOZMW                       SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
HSZT ILXPH                        UZOPOZMW RHOZMWH RHOZH NZOERMZH
HSZMTSZR FH XLMHFOZGV TVMVIZO   XSRMZ
HSVMBZMT FH XLMHFOZGV TVMVIZO   XSRMZ
HSVGOZMW RHOZMWH                  FMRGVW PRMTWLN
HSRPLPF                           QZKZM
HSRPLGZM HSRPLGZMGL            QZKZM
HRZN                              GSZROZMW
HRYFGF KZHHZTV                    KZXRURX LXVZM
HRXROB                            RGZOB
HRXROB HGIZRG LU                 ZGOZMGRX LXVZM
HRPPRN                            RMWRZ
HRMZR                             VTBKG
HRMTZKLIV FH VNYZHHB            HRMTZKLIV
HRMTZKLIV HGIZRG                  KZXRURX LXVZM
HRMPRZMT CRMQRZMT               XSRMZ
HRMG VFHGZGRFH                    MVGSVIOZMWH ZMGROOVH
HRMG NZZIGVM HZRMG NZIGRM       MVGSVIOZMWH ZMGROOVH
HPZTVIIZP                         ZGOZMGRX LXVZM
HOLEZPRZ                          XAVXSLHOLEZPRZ
HLXRVGB RHOZMWH                   UIVMXS KLOBMVHRZ
  ROVH WV OZ HLXRVGV
HLXLGIZ                           BVNVM
HLURZ FH VNYZHHB                YFOTZIRZ
HLOLNLM RHOZMWH MLIGSVIM         KZKFZ MVD TFRMVZ
HLOLNLM RHOZMWH HLFGSVIM         HLOLNLM RHOZMWH
HLOLNZM HVZ                       KZXRURX LXVZM
HLMTPSOZ FH XLMHFOZGV           GSZROZMW
HLFMW GSV LIVHFMW              ZGOZMGRX LXVZM
HLFGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
HLFGS XSRMZ HVZ                   KZXRURX LXVZM
HLFGSVIM TIVMZWRMVH               TIVMZWZ
HLFGSVIM ISLWVHRZ                 ARNYZYDV
HLFGS TVLITRZ                     HLFGS TVLITRZ ZMW GSV HLFGS
                                    HZMWDRXS RHOZMWH
HLFGS RHOZMW                      MVD AVZOZMW
HLFGS PLIVZ                       PLIVZ HLFGS
HLFGS LIPMVB RHOZMWH              ZMGZIXGRXZ
HLFGS KZXRURX LXVZM               KZXRURX LXVZM
HLFGS HZMWDRXS RHOZMWH            HLFGS TVLITRZ ZMW GSV HLFGS
                                    HZMWDRXS RHOZMWH
HLFGS HSVGOZMW RHOZMWH            ZMGZIXGRXZ
HLFGS GBILO                       RGZOB
HLFGS ERVGMZN                     ERVGMZN
HLFGSDVHG ZUIRXZ                 MZNRYRZ
HLFGS BVNVM KVLKOVH WVNLXIZGRX  BVNVM
  IVKFYORX LU BVNVM
HLERVG FMRLM                      ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
                                  TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
HKZMRHS TFRMVZ                    VJFZGLIRZO TFRMVZ
HKZMRHS HZSZIZ                    DVHGVIM HZSZIZ
HKRGHYVITVM                       HEZOYZIW
HGLXPSLON FH VNYZHHB            HDVWVM
HGIZHYLFIT FH XLMHFOZGV TVMVIZO UIZMXV
HGFGGTZIG FH XLMHFOZGV TVMVIZO  TVINZMB
HFVA TFOU LU                     RMWRZM LXVZM
HFOF ZIXSRKVOZTL                  KSRORKKRMVH
HFOF HVZ                          KZXRURX LXVZM
HFNZGIZ                           RMWLMVHRZ
HFNYZ                             RMWLMVHRZ
HFMWZ RHOZMWH HLVMWZ RHOVH      RMWLMVHRZ NZOZBHRZ
HFMWZ HGIZRG                      RMWRZM LXVZM
HFIZYZBZ FH XLMHFOZGV           RMWLMVHRZ
HFIRTZL HGIZRG                    KZXRURX LXVZM
HFIRMZN                           HFIRMZNV
HFEZ FH VNYZHHB                 URQR
HDZRMH RHOZMW                     ZNVIRXZM HZNLZ
HDZM RHOZMWH                      SLMWFIZH
HBWMVB FH XLMHFOZGV TVMVIZO     ZFHGIZORZ

GZSRGR                            UIVMXS KLOBMVHRZ
GZRKVR                            GZRDZM
GZRDZM HGIZRG                     KZXRURX LXVZM
GZOORM RMGVIRN XSZMXVIB         VHGLMRZ
GZNKRXL FH XLMHFOZI ZTVMXB      NVCRXL
GZMTZMBRPZ                        GZMAZMRZ
GZMTRVI FH XLMHFOZGV TVMVIZO    NLILXXL
GZIZDZ                            PRIRYZGR
GZIGZI HGIZRG                     KZXRURX LXVZM
GZHSPVMG RMGVIRN XSZMXVIB       FAYVPRHGZM
GZHNZMRZ                          ZFHGIZORZ
GZHNZM HVZ                        KZXRURX LXVZM
GZBNBI KVMRMHFOZ                  IFHHRZ
  KLOFLHGILE GZBNBIZ
GVTFXRTZOKZ FH VNYZHHB          SLMWFIZH
GVSIZM FH KLHG MLG NZRMGZRMVW   RIZM
  IVKIVHVMGZGRLM YB HDRHH VNYZHHB
GVO ZERE FH VNYZHHB             RHIZVO
GVIIV ZWVORV ZWVORV OZMW        ZMGZIXGRXZ
  XOZRNVW YB UIZMXV
GSZROZMW TFOU LU                 KZXRURX LXVZM
GSVHHZOLMRPR                      TIVVXV
  FH XLMHFOZGV TVMVIZO
GSFIHGLM RHOZMW                   ZMGZIXGRXZ
GRYVG CRAZMT                    XSRMZ
GYRORHR                           TVLITRZ
GRVIIZ WVO UFVTL                  ZITVMGRMZ XSROV
GRQFZMZ FH XLMHFOZGV TVMVIZO    NVCRXL
GRNLI                             RMWLMVHRZ
GRNLI HVZ                         RMWRZM LXVZM
GRMRZM                            MLIGSVIM NZIRZMZ RHOZMWH
GRIZM HGIZRG LU                  RMWRZM LXVZM
GLYZTL                            GIRMRWZW ZMW GLYZTL
GLPBL FH VNYZHHB                QZKZM
GLMPRM TFOU LU                   KZXRURX LXVZM
GLILMGL FH XLMHFOZGV TVMVIZO    XZMZWZ
GLIIVH HGIZRG                     KZXRURX LXVZM
GLHSPVMG GZHSPVMG               FAYVPRHGZM
GIZMHQLIWZM                      QLIWZM
GIZMHPVR                          HLFGS ZUIRXZ
GIZMHBOEZMRZ                      ILNZMRZ
GIRVHGV FH XLMHFOZI ZTVMXB      RGZOB
GIRMWZWV ROSZ WV                 YIZARO
GIRKLOR FH KLHG MLG NZRMGZRMVW  ORYBZ
  IVKIVHVMGZGRLM YB YVOTRZM
  VNYZHHB
GIRHGZM WZ XFMSZ TILFK            HZRMG SVOVMZ
GILYIRZMW RHOZMWH                 KZKFZ MVD TFRMVZ
GIFXRZO HGZGVH                    FMRGVW ZIZY VNRIZGVH
GIFP RHOZMWH                      NRXILMVHRZ
GHFTZIF HGIZRG                    KZXRURX LXVZM
GFZNLGF RHOZMWH ROVH GFZNLGF    UIVMXS KLOBMVHRZ
GFYFZR RHOZMWH ROVH GFYFZR      UIVMXS KLOBMVHRZ
GFMRH FH VNYZHHB                GFMRHRZ
GFIRM FH XLMHFOZGV              RGZOB
GFIPRHS HGIZRGH                   ZGOZMGRX LXVZM
GFIPNVMRBZ                        GFIPNVMRHGZM
GFIPH RHOZMW KZHHZTV              ZGOZMGRX LXVZM
GBILO HLFGS                      RGZOB
GBIISVMRZM HVZ                    ZGOZMGRX LXVZM

FWLIM FH XLMHFOZGV              GSZROZMW
FOZZMYZZGZI                       NLMTLORZ
FOOFMTWL                         PLIVZ HLFGS
FMRNZP KZHH HGIZRG              KZXRURX LXVZM
FMRLM LU HLERVG HLXRZORHG         ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
  IVKFYORXH                       TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
FMRGVW ZIZY IVKFYORX              VTBKG HBIRZ
FKKVI ELOGZ                       YFIPRMZ
FHHI                              ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
                                  TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
EZWFA FH KLHG MLG NZRMGZRMVW    ORVXSGVMHGVRM
  IVKIVHVMGZGRLM UILN AFIRXS
  HDRGAVIOZMW
EZPSZM XLIIRWLI DZPSZM          ZUTSZMRHGZM
EZOVMXRZ FH XLMHFOZI ZTVMXB     HKZRM
EZOOVGGZ FH VNYZHHB             NZOGZ
EZMXLFEVI FH XLMHFOZGV TVMVIZO  XZMZWZ
EZMXLFEVI RHOZMW                  XZMZWZ
EZM WRVNVM HGIZRG                 KZXRURX LXVZM
EZGRXZM XRGB FH VNYZHHB         EZGRXZM XRGB
EVOVA WV OZ TLNVIZ KVMLM WV      HKZRM
EVMWZ                             HLFGS ZUIRXZ
EVIZXIFA FH XLMHFOZI ZTVMXB     NVCRXL
EVIWV RHOZMW KZHHZTV              KZXRURX LXVZM
ERXGLIRZ FH VNYZHHB             HVBXSVOOVH
ERVMMZ FH VNYZHHB FH NRHHRLM    ZFHGIRZ
  GL RMGVIMZGRLMZO LITZMRAZGRLMH
  RM ERVMMZ FMERV
ERVMGRZMV FH VNYZHHB            OZLH
EROMRFH RMGVIRN XSZMXVIB        ORGSFZMRZ
ELOXZML RHOZMWH                   QZKZM
ELHGLP RHOZMW                     PRIRYZGR
EIZMTVOBZ LHGILE                 IFHHRZ
  DIZMTVO RHOZMW

DZPSZM XLIIRWLI                   ZUTSZMRHGZM
  MLD EZPSZM XLIIRWLI
DZOVH                             FMRGVW PRMTWLN
DZOERH YZB                        HLFGS ZUIRXZ
DZIHZD FH VNYZHHB               KLOZMW
DZHSRMTGLM WX GSV KVINZMVMG     FMRGVW HGZGVH
  NRHHRLM LU GSV FHZ GL GSV
  LITZMRAZGRLM LU ZNVIRXZM
  HGZGVH LZH
DVWWVOO HVZ                       ZGOZMGRX LXVZM
DVOORMTGLM FH VNYZHHB           MVD AVZOZMW
DVHGVIM XSZMMVO                   KZXRURX LXVZM
  DVHG PLIVZ HGIZRG
DVHG TVINZMB UVWVIZO IVKFYORX    TVINZMB
  LU TVINZMB
DVHG PLIVZ HGIZRG                 KZXRURX LXVZM
  DVHGVIM XSZMMVO
DVHG KZPRHGZM                     KZPRHGZM
DVGZI HGIZRG                      KZXRURX LXVZM
DSRGV HVZ                         ZIXGRX LXVZM
DRMWSLVP                          MZNRYRZ
DRMWDZIW KZHHZTV                  ZGOZMGRX LXVZM
DRMMRKVT FH XLMHFOZI ZTVMXB     XZMZWZ
DIZMTVO RHOZMW LHGILE EIZMTVOBZ IFHHRZ WV UZXGL

BZLFMWV FH VNYZHHB              XZNVILLM
BZK RHOZMWH                       NRXILMVHRZ
BVOOLD HVZ                        KZXRURX LXVZM
BVNVM ZWVM KVLKOVH WVNLXIZGRX BVNVM
  IVKFYORX LU BVNVM
BVNVM ZIZY IVKFYORX               BVNVM
BVNVM MLIGS BVNVM ZIZY          BVNVM
  IVKFYORX
BVNVM HZMZZ BVNVM ZIZY         BVNVM
