                                                     avoirdupois
kilometer                meters                    miles
                                                     statute
kilometer              hectares                   acres
kilometer              meters              miles
                                                     statute
knot  nautical         kilometershour         statute mileshour
mihr
league nautical          kilometers          miles nautical
league statute          kilometers          miles statute
link surveyors         centimeters          inches
liter                    meters                 inches
liter                    dekaliter                  quarts dry
liter                    milliliters              quarts liquid
meter                    centimeters                yards
meter                  centimeters           yards
meter                  liters                   yards
micron                    meter                 inches
mil                       millimeters           inch
mile nautical           kilometers                miles
                                                     statute
mile nautical          kilometers        miles statute
mile statute             kilometers          feet or  furlongs
mile statute           hectares          acres or  section
mile statute            kilometers     miles nautical
minim US                 milliliters        ounces
                                                     liquid
ounce avoirdupois         grams          grains
ounce liquid US        milliliters          pints liquid
ounce troy                grams            grains
pace                     centimeters              inches
peck                       liters            quarts dry
pennyweight                grams            grains
pint dry US             liters           quarts dry
pint liquid US          liters          quarts liquid
point typographical      millimeters        inches
pound avoirdupois        grams              ounces avourdupois
pound troy                grams           ounces troy
quart dry US           liters              pints dry
quart liquid US         liters          pints liquid
quintal                  kilograms                  pounds avdp
rod                       meters                yards
scruple                    grams             grains
section US               kilometers      mile statute or 
                                                     acres
span                     centimeters             inches
stere                    meter                       yards
tablespoon                milliliters         teaspoons
teaspoon                  milliliters          tablespoons
ton long or              kilograms       pounds avoirdupois
deadweight

ton metric              kilograms               pounds
                                                     avoirdupois
ton metric              kilograms               ounces troy
ton register              meters          feet
ton short                kilograms          pounds avoirdupois
township US             kilometers       miles statute
yard                      meters                feet
yard                     meters         feet
yard                     meters         feet
yard                     liters        gallons




Appendix E

CrossReference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts alternate names former names and political or
geographical portions of larger entities can be found in The World
Factbook Spellings are not necessarily those approved by the United
States Board on Geographic Names BGN  Alternate names are included in
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky Baku                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea Iberian Sea        Atlantic Ocean
Bali US Consular Agency         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako US Embassy               Mali
Banaba Ocean Island             Kiribati
Bandar Seri Begawan US Embassy  Brunei
Banda Sea                         Pacific Ocean
Bangkok US Embassy              Thailand
Bangui US Embassy               Central African Republic
Banjul US Embassy               Gambia The
Banks Island                      Canada
Banks Islands Iles Banks        Vanuatu
Barcelona US Consulate General  Spain
Barents Sea                       Arctic Ocean
Barranquilla US Consulate       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria Bayern                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island Bjornoya            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing US Embassy              China
Beirut US Embassy               Lebanon
Belau                             Pacific Islands Trust Territory of the
                                    Palau
Belem US Consular Agency        Brazil
Belep Islands Iles Belep        New Caledonia
Belfast US Consulate General    United Kingdom
Belgian Congo                     Zaire
Belgrade US Embassy             Yugoslavia
Belize City US Embassy          Belize
Belle Isle Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin US Branch Office         Germany
Berlin East                      Germany
Berlin West                      Germany
Bern US Embassy                 Switzerland
Bessarabia                        Romania Moldova
Bijagos Arquipelago dos          GuineaBissau
Bikini Atoll                      Marshall Islands
Bilbao US Consulate             Spain
Bioko                             Equatorial Guinea
Biscay Bay of                    Atlantic Ocean
Bishbek Interim Chancery        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau US Embassy               GuineaBissau
Bjornoya Bear Island            Svalbard
Black Rock                        Falkland Islands Islas Malvinas
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota US Embassy               Colombia
Bombay US Consulate General     India
Bonaire                           Netherlands Antilles
Bonifacio Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn US Embassy                 Germany
Bophuthatswana                    South Africa
BoraBora                         French Polynesia
Bordeaux US Consulate General   France
Borneo                            Brunei Indonesia Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia US Embassy             Brazil
Brazzaville US Embassy          Congo
Bridgetown US Embassy           Barbados
Brisbane US Consulate           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels US Embassy US Mission  Belgium
  to European Communities US
  Mission to the North Atlantic
  Treaty Organization USNATO
Bucharest US Embassy            Romania
Budapest US Embassy             Hungary
Buenos Aires US Embassy         Argentina
Bujumbura US Embassy            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo US Embassy                Egypt
Calcutta US Consulate General   India
Calgary US Consulate General    Canada
California Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra US Embassy             Australia
Cancun US Consular Agency       Mexico
Canton Guangzhou                China
Canton Island                     Kiribati
Cape Town US Consulate General  South Africa
Caracas US Embassy              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia Federated States of
                                    Pacific Islands Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria Gulf of              Pacific Ocean
Casablanca US Consulate General Morocco
Cato Island                       Australia
Cebu US Consulate               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas Islas                 Spain
Chagos Archipelago Oil Islands  British Indian Ocean Territory
Channel Islands                   Guernsey Jersey
Chatham Islands                   New Zealand
Chejudo                          Korea South
Cheju Strait                      Pacific Ocean
Chengdu US Consulate General    China
Chesterfield Islands              New Caledonia
  Iles Chesterfield
Chiang Mai US Consulate General Thailand
Chihli Gulf of Bo Hai          Pacific Ocean
China Peoples Republic of       China
China Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch US Consular Agency New Zealand
Christmas Island Indian Ocean   Australia
Christmas Island Pacific Ocean  Kiribati
  Kiritimati
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez US Consulate       Mexico
  General
Cochabamba US Consular Agency   Bolivia
Coco Isla del                    Costa Rica
Cocos Islands                     Cocos Keeling Islands
Colombo US Embassy              Sri Lanka
Colon US Consular Agency        Panama
Colon Archipielago de            Ecuador
  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific Ocean
Corn Islands Islas del Maiz     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote dIvoire                     Ivory Coast
Cotonou US Embassy              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands Iles Crozet      French Southern and Antarctic Lands
Curacao US Consulate General    Netherlands Antilles
Cusco US Consular Agency        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar US Embassy                Senegal
Daman Damao                     India
Damascus US Embassy             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig Gdansk                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam US Embassy        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
DEntrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran US Consulate General    Saudi Arabia
Dhaka US Embassy                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia Big Diomede United States
                                  Little Diomede
Diu                               India
Djibouti US Embassy             Djibouti
Dodecanese                        Greece
Doha US Embassy                 Qatar
Douala US Consulate General     Cameroon
Dover Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai US Consulate General      United Arab Emirates
Dublin US Embassy               Ireland
Durango US Consular Agency      Mexico
Durban US Consulate General     South Africa
Dushanbe                          Tajikistan
Dusseldorf US Consulate General Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island Isla de Pascua    Chile
Eastern Channel East Korea       Pacific Ocean
  Strait or Tsushima Strait
East Germany German Democratic   Germany
  Republic
East Korea Strait Eastern        Pacific Ocean
  Channel or Tsushima Strait
East Pakistan                     Bangladesh
East Siberian Sea                 Arctic Ocean
East Timor Portuguese Timor     Indonesia
Edinburgh US Consulate General  United Kingdom
Elba                              Italy
Ellef Ringnes Island              Canada
Ellesmere Island                  Canada
Ellice Islands                    Tuvalu
Elobey Islas de                  Equatorial Guinea
Enderbury Island                  Kiribati
Enewetak Atoll Eniwetok Atoll   Marshall Islands
England                           United Kingdom
English Channel                   Atlantic Ocean
Eniwetok Atoll                    Marshall Islands
Epirus Northern                  Albania Greece
Eritrea                           Ethiopia
Essequibo claimed by Venezuela  Guyana
Etorofu                           Russiade facto

Farquhar Group                    Seychelles
Fernando de Noronha               Brazil
Fernando Po Bioko               Equatorial Guinea
Finland Gulf of                  Atlantic Ocean
Florence US Consulate General   Italy
Florida Straits of               Atlantic Ocean
Formosa                           Taiwan
Formosa Strait Taiwan Strait    Pacific Ocean
FortdeFrance                    Martinique
  US Consulate General
Frankfurt am Main                 Germany
  US Consulate General
Franz Josef Land                  Russia
Freetown US Embassy             Sierra Leone
French Cameroon                   Cameroon
French Indochina                  Cambodia Laos Vietnam
French Guinea                     Guinea
French Sudan                      Mali
French Territory of the Afars     Djibouti
  and Issas FTAI
French Togo                       Togo
Friendly Islands                  Tonga
Frunze Bishkek                  Kyrgyzstan
Fukuoka US Consulate            Japan
Funchal US Consular Agency      Portugal
Fundy Bay of                     Atlantic Ocean
Futuna Islands Hoorn Islands    Wallis and Futuna

Gaborone US Embassy             Botswana
Galapagos Islands Archipielago   Ecuador
  de Colon
Galleons Passage                  Atlantic Ocean
Gambier Islands Iles Gambier    French Polynesia
Gaspar Strait                     Indian Ocean
Geneva Branch Office of the US   Switzerland
  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
George Town US Consular Agency  Cayman Islands
Georgetown US Embassy           Guyana
German Democratic Republic        Germany
  East Germany
German Federal Republic of        Germany
  West Germany
Gibraltar Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines Northern              Saint Vincent and the Grenadines
Grenadines Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal Strait of                  Indian Ocean
Guinea Gulf of                   Atlantic Ocean
Guayaquil US Consulate General  Ecuador

Haapai Group                     Tonga
Habomai Islands                   Russiade facto
HagueThe US Embassy            Netherlands
Haifa US Consular Agency        Israel
Hainan Dao                        China
Halifax US Consulate General    Canada
Halmahera                         Indonesia
Hamburg US Consulate General    Germany
Hamilton US Consulate General   Bermuda
Hanoi                             Vietnam
Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         Mexico
Hispaniola                        Dominican Republic Haiti
Hokkaido                          Japan
Holy See The                     Vatican City
Hong Kong US Consulate General  Hong Kong
Honiara US Consulate            Solomon Islands
Honshu                            Japan
Hormuz Strait of                 Indian Ocean
Horn Cape Cabo de Hornos       Chile
Horne Iles de                    Wallis and Futuna
Horn of Africa                    Ethiopia Somalia
Hudson Bay                        Arctic Ocean
Hudson Strait                     Arctic Ocean

Inaccessible Island               Saint Helena
Indochina                         Cambodia Laos Vietnam
Inner Mongolia Nei Mongol       China
Ionian Islands                    Greece
Ionian Sea                        Atlantic Ocean
Irian Jaya                        Indonesia
Irish Sea                         Atlantic Ocean
Islamabad US Embassy            Pakistan
Islas Malvinas                    Falkland Islands Islas Malvinas
Istanbul US Consulate General   Turkey
Italian Somaliland                Somalia
Iwo Jima                          Japan
Izmir US Consulate General      Turkey

Jakarta US Embassy              Indonesia
Japan Sea of                     Pacific Ocean
Java                              Indonesia
Java Sea                          Indian Ocean
Jeddah US Consulate General     Saudi Arabia
Jerusalem US Consulate General  Israel West Bank
Johannesburg                      South Africa
  US Consulate General
Juan de Fuca Strait of           Pacific Ocean
Juan Fernandez Isla de           Chile
Juventud Isla de la              Cuba
  Isle of Youth

Kabul US Embassy now closed     Afghanistan
Kaduna US Consulate General     Nigeria
Kalimantan                        Indonesia
Kamchatka Peninsula               Russia
  Poluostrov Kamchatka
Kampala US Embassy              Uganda
Kampuchea                         Cambodia
Karachi US Consulate General    Pakistan
Kara Sea                          Arctic Ocean
Karimata Strait                   Indian Ocean
Kathmandu US Embassy            Nepal
Kattegat                          Atlantic Ocean
Kauai Channel                     Pacific Ocean
Keeling Islands                   Cocos Keeling Islands
Kerguelen Iles                   French Southern and Antarctic Lands
Kermadec Islands                  New Zealand
Khabarovsk                        Russia
Khartoum US Embassy             Sudan
Khmer Republic                    Cambodia
Khuriya Muriya Islands            Oman
  Kuria Muria Islands
Khyber Pass                       Pakistan
Kiel Canal NordOstsee Kanal    Atlantic Ocean
Kiev Chancery                   Ukraine
Kigali US Embassy               Rwanda
Kingston US Embassy             Jamaica
Kinshasa US Embassy             Zaire
Kirghiziya                        Kyrgyzstan
Kiritimati Christmas Island     Kiribati
Kishinev Chicsinau              Moldova
Kithira Strait                    Atlantic Ocean
Kodiak Island                     United States
Kola Peninsula                    Russia
  Kolskiy Poluostrov
Kolonia US Special Office       Micronesia Federated States of
Korea Bay                         Pacific Ocean
Korea Democratic Peoples        Korea North
  Republic of
Korea Republic of                Korea South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas US Consular Agency   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  US Consulate General
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea South
 claimed by Japan
Libreville US Embassy           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe US Embassy             Malawi
Lima US Embassy                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati Palmyra Atoll
Lisbon US Embassy               Portugal
Lombok Strait                     Indian Ocean
Lome US Embassy                 Togo
London US Embassy               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands Iles Loyaute    New Caledonia
Lubumbashi US Consulate General Zaire
Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   Falkland Islands Islas Malvinas
Managua US Embassy              Nicaragua
Manama US Embassy               Bahrain
Manaus US Consular AgencB       YIZARO
NZMXSFPFL                         XSRMZ
NZMXSFIRZ                         XSRMZ
NZMROZ FH VNYZHHB               KSRORKKRMVH
NZMRKZ HGIZRG                     KZXRURX LXVZM
NZMMZI TFOU LU                   RMWRZM LXVZM
NZMFZ RHOZMWH                     ZNVIRXZM HZNLZ
NZKFGL FH VNYZHHB               NLAZNYRJFV
NZIZXZRYL FH XLMHFOZGV          EVMVAFVOZ
NZIXFH RHOZMW NRMZNRGLIRHSRNZ QZKZM
NZIRZMZ RHOZMWH                   TFZN MLIGSVIM NZIRZMZ RHOZMWH
NZIRLM RHOZMW                     HLFGS ZUIRXZ
NZINZIZ HVZ LU                   ZGOZMGRX LXVZM
NZIJFVHZH RHOZMWH                 UIVMXS KLOBMVHRZ
  ROVH NZIJFRHVH
NZIHVROOV FH XLMHFOZGV TVMVIZO  UIZMXV
NZIGRM EZA ROSZH                 YIZARO
NZH Z GRVIIZ                      XSROV
  ILYRMHLM XIFHLV RHOZMW
NZHXZIVMV RHOZMWH                 NZFIRGRFH IVFMRLM
NZHVIF FH VNYZHHB               OVHLGSL
NZGZNLILH FH XLMHFOZGV          NVCRXL
NZAZGOZM FH XLMHFOZGV           NVCRXL
NYZYZMV FH VNYZHHB              HDZAROZMW
NXWLMZOW RHOZMWH                  SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
NVWZM FH XLMHFOZGV              RMWLMVHRZ
NVWRGVIIZMVZM HVZ                 ZGOZMGRX LXVZM
NVOYLFIMV FH XLMHFOZGV TVMVIZO  ZFHGIZORZ
NVOROOZ                           HKZRM
NVMHP NRMHP                     YVOZIFH
NVIRWZ FH XLMHFOZGV             NVCRXL
NVHHRMZ HGIZRG LU                ZGOZMGRX LXVZM
NVCRXL FH VNYZHHB               NVCRXL
NVCRXL TFOU LU                   ZGOZMGRX LXVZM
NROZM FH XLMHFOZGV TVMVIZO      RGZOB
NRMZNRGLIRHSRNZ                 QZKZM
NRMWZMZL                          KSRORKKRMVH
NRMWLIL HGIZRG                    KZXRURX LXVZM
NRMRXLB RHOZMW                    RMWRZ
NRMHP                             YBVOZIFH
NLTZWRHSF FH VNYZHHB            HLNZORZ
NLOWLERZ                          NLOWLEZ
NLNYZHZ FH XLMHFOZGV            PVMBZ
NLMZ KZHHZTV                      ZGOZMGRX LXVZM
NLMILERZ FH VNYZHHB             ORYVIRZ
NLMGVTL YZB FH XLMHFOZI ZTVMXB  QZNZRXZ
NLMGVMVTIL                        HVIYRZ ZMW NLMGVMVTIL
NLMGVIIVB FH XLMHFOZGV TVMVIZO  NVCRXL
NLMGVERWVL FH VNYZHHB           FIFTFZB
NLMGIVZO FH XLMHFOZGV TVMVIZO   XZMZWZ
  FH NRHHRLM GL GSV RMGVIMZGRLMZO
  XRERO ZERZGRLM LITZMRAZGRLM
  RXZL
NLIZERZM TZGV                     XAVXSLHOLEZPRZ
NLILMR FH VNYZHHB               XLNLILH
NLIGOLXP RHOZMWH                  NRXILMVHRZ UVWVIZGVW HGZGVH LU
NLHXLD FH VNYZHHB               IFHHRZ
NLAZNYRJFV XSZMMVO                RMWRZM LXVZM
NFOVTV FH XLMHFOZI ZTVMXB       NVCRXL
NFMRXS FH XLMHFOZGV TVMVIZO     TVINZMB
NFHZMWZN KVMRMHFOZ                LNZM FMRGVW ZIZY VNRIZGVH
NFHXZG FH VNYZHHB               LNZM
NFHXZG ZMW LNZM                   LNZM
NBZMNZ NBZMNZI                   YFINZ

MZSZ FH XLMHFOZGV TVMVIZO       QZKZM
MZRILYR FH VNYZHHB              PVMBZ
MZNKLHSLGL                       QZKZM
MZKOVH FH XLMHFOZGV TVMVIZO     RGZOB
MZHHZF FH VNYZHHB               YZSZNZH GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
MWQZNVMZ FH VNYZHHB            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR FH VNYZHHB            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP MVD BLIP FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH FHFM
MRZNVB FH VNYZHHB               MRTVI
MRXV FH XLMHFOZI ZTVMXB         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ FH VNYZHHB              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM BVNVM ZIZY IVKFYORX BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG FH VNYZHHB           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL FH XLMHFOZGV       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ FH XLMHFOZI ZTVMXB       NVCRXL
LXVZM RHOZMW YZMZYZ             PRIRYZGR
